target,feature_1,feature_2,feature_3,avg_R2,FF,FFS,SF,SFS,TF,TFS
sigma_110_s,Mo,a0,tao_110_iss,0.7174810592384825,Mo,0.32885258723115,a0,0.3183208322150976,tao_110_iss,0.07122630715628026
sigma_112_e,Nb,Ta,gamma_110_usf,0.753211406801948,gamma_110_usf,1.0679153317134098,Nb,0.0,Ta,-0.0004930237117160959
sigma_112_e,Nb,Ta,gamma_112_usf,0.7506457505519988,gamma_112_usf,1.0362270773561677,Nb,0.0,Ta,-0.0040100965908169495
sigma_112_e,Nb,Ta,gamma_123_usf,0.7527573162016892,gamma_123_usf,0.9010443086095692,Nb,0.0,Ta,-0.0017519338747009775
sigma_112_e,Nb,Ti,gamma_110_usf,0.7509900070686788,gamma_110_usf,1.023010411861706,Ti,0.002951970727786605,Nb,0.0
sigma_112_e,Nb,Ti,gamma_112_usf,0.7805472709385152,gamma_112_usf,1.0928958040777355,Ti,0.0025988737104209853,Nb,0.0
sigma_112_e,Nb,Ti,gamma_123_usf,0.7755296872295371,gamma_123_usf,1.0624605866342456,Ti,0.0012000407769703185,Nb,0.0
sigma_112_e,Nb,Mo,gamma_110_usf,0.7655825839123122,gamma_110_usf,0.4809152438178839,Mo,0.36025055157887537,Nb,0.0
sigma_112_e,Nb,Mo,gamma_112_usf,0.786303468043855,gamma_112_usf,0.4217492195869021,Mo,0.3540059453259012,Nb,0.0
sigma_112_e,Nb,Mo,gamma_123_usf,0.7629280524040127,gamma_123_usf,0.4065376693236992,Mo,0.38764479893567705,Nb,0.0
sigma_112_e,Nb,Hf,gamma_110_usf,0.802665434286392,gamma_110_usf,0.9751796919718748,Hf,0.005557602872131161,Nb,0.0
sigma_112_e,Nb,Hf,gamma_112_usf,0.7174977464932648,gamma_112_usf,1.0080012895594699,Hf,0.0007062105691482073,Nb,0.0
sigma_112_e,Nb,Hf,gamma_123_usf,0.7548361887950749,gamma_123_usf,1.0636161607714338,Hf,0.0020801046724135976,Nb,0.0
sigma_112_e,Nb,Zr,gamma_112_usf,0.7810887971322091,gamma_112_usf,0.9831585192034225,Nb,0.0,Zr,-0.0003653568252821832
sigma_112_e,Nb,Zr,gamma_123_usf,0.7855446712583108,gamma_123_usf,0.9915964127558019,Zr,4.0119011889522305e-05,Nb,0.0
sigma_112_e,Nb,C11,gamma_123_usf,0.7106576129743923,gamma_123_usf,0.5506647068043399,C11,0.16622641882826092,Nb,0.0
sigma_112_e,Nb,C12,gamma_110_usf,0.7389017050719443,C12,0.4237486951604772,gamma_110_usf,0.33076119322043607,Nb,0.0
sigma_112_e,Nb,C12,gamma_112_usf,0.758515669157804,gamma_112_usf,0.4449734528557567,C12,0.3337674534390618,Nb,0.0
sigma_112_e,Nb,C12,gamma_123_usf,0.7378215309294935,gamma_123_usf,0.40433192412504343,C12,0.33689657136368734,Nb,0.0
sigma_112_e,Nb,C44,gamma_110_usf,0.7159869056682625,gamma_110_usf,0.7579350752975887,C44,0.11148926395122265,Nb,0.0
sigma_112_e,Nb,C44,gamma_112_usf,0.7119126944145145,gamma_112_usf,0.6330367468217121,C44,0.1728995787133056,Nb,0.0
sigma_112_e,Nb,Ecoh_(eV),gamma_110_usf,0.7759267374759835,gamma_110_usf,1.014053449812626,Ecoh_(eV),0.0009528633010466048,Nb,0.0
sigma_112_e,Nb,Ecoh_(eV),gamma_112_usf,0.7461465675504803,gamma_112_usf,1.0584915073074193,Ecoh_(eV),0.002159091998858107,Nb,0.0
sigma_112_e,Nb,Ecoh_(eV),gamma_123_usf,0.7800458891880399,gamma_123_usf,1.0244403547649739,Ecoh_(eV),0.003631375015165602,Nb,0.0
sigma_112_e,Nb,gamma_110_usf,gamma_112_usf,0.7966021472405806,gamma_110_usf,0.39179228929618604,gamma_112_usf,0.38100623729119776,Nb,0.0
sigma_112_e,Nb,gamma_110_usf,gamma_123_usf,0.7949474350309046,gamma_110_usf,0.4706994766974606,gamma_123_usf,0.30322545127701567,Nb,0.0
sigma_112_e,Nb,gamma_110_usf,tao_112_iss,0.7260463941925176,gamma_110_usf,0.7596606376232694,tao_112_iss,0.061610005913758766,Nb,0.0
sigma_112_e,Nb,gamma_112_usf,gamma_123_usf,0.7944836703463621,gamma_112_usf,0.3986785145643292,gamma_123_usf,0.37917458996100484,Nb,0.0
sigma_112_e,Nb,gamma_112_usf,tao_112_iss,0.7219073511456401,gamma_112_usf,0.7008469271720719,tao_112_iss,0.0936121554566967,Nb,0.0
sigma_112_e,Nb,gamma_123_usf,tao_110_iss,0.7175262136438777,gamma_123_usf,0.5958018578745453,tao_110_iss,0.14062322722195245,Nb,0.0
sigma_112_e,Nb,gamma_123_usf,tao_112_iss,0.735667453123993,gamma_123_usf,0.6439000874713416,tao_112_iss,0.12238840040616135,Nb,0.0
sigma_112_e,Ta,Ti,gamma_110_usf,0.7814754694892768,gamma_110_usf,1.0430955010041802,Ti,0.0017823366407819137,Ta,-0.002085936189669945
sigma_112_e,Ta,Ti,gamma_112_usf,0.7868648138489505,gamma_112_usf,1.021915437284334,Ti,0.002522870735560033,Ta,0.0010406534106425652
sigma_112_e,Ta,Ti,gamma_123_usf,0.8020093332734396,gamma_123_usf,1.0489182174151295,Ti,0.0013750679664353606,Ta,-0.0007689480506170316
sigma_112_e,Ta,Mo,gamma_110_usf,0.7709113464654646,gamma_110_usf,0.5216331342359519,Mo,0.27021103969526866,Ta,-0.0034738394067348895
sigma_112_e,Ta,Mo,gamma_112_usf,0.776237000481928,Mo,0.39577752162633645,gamma_112_usf,0.37338232196542637,Ta,-0.012029955555847613
sigma_112_e,Ta,Mo,gamma_123_usf,0.7288511267430393,gamma_123_usf,0.40581836942864086,Mo,0.32006959030585286,Ta,-0.007571092647581702
sigma_112_e,Ta,Hf,gamma_110_usf,0.7380941423270867,gamma_110_usf,0.9988085088739553,Hf,-0.003424422083402991,Ta,-0.003553341659249709
sigma_112_e,Ta,Hf,gamma_112_usf,0.7887795348792453,gamma_112_usf,0.9597325640922044,Hf,-0.0019427205254649875,Ta,-0.004051667040858956
sigma_112_e,Ta,Hf,gamma_123_usf,0.7715253604773529,gamma_123_usf,0.9855530112765422,Hf,-0.0008129598895328644,Ta,-0.005751609552021323
sigma_112_e,Ta,Zr,gamma_110_usf,0.7891159138783262,gamma_110_usf,1.0028924519672633,Zr,-0.005445466191545179,Ta,-0.005630793051105955
sigma_112_e,Ta,Zr,gamma_112_usf,0.7484765408102548,gamma_112_usf,0.9894536209615256,Ta,-0.004939196781658301,Zr,-0.0051575961621517594
sigma_112_e,Ta,Zr,gamma_123_usf,0.7422827230257768,gamma_123_usf,1.0144541478807507,Zr,-0.005086786225629598,Ta,-0.008208658692468762
sigma_112_e,Ta,C11,gamma_112_usf,0.7269805662087016,gamma_112_usf,0.43159933039918746,C11,0.24834531159099682,Ta,-0.008402820476490878
sigma_112_e,Ta,C12,gamma_110_usf,0.7517352081312813,C12,0.3616294972910759,gamma_110_usf,0.3298925639878529,Ta,-0.00446150851610522
sigma_112_e,Ta,C12,gamma_112_usf,0.738879705058623,C12,0.35852402655363713,gamma_112_usf,0.3540988044219684,Ta,-0.005886211575199416
sigma_112_e,Ta,C12,gamma_123_usf,0.7298782432272448,gamma_123_usf,0.44512790149297543,C12,0.3046039734345715,Ta,-0.003588454806113214
sigma_112_e,Ta,C44,gamma_110_usf,0.7240252811755751,gamma_110_usf,0.5815730809213415,C44,0.18579873846538064,Ta,0.002902059358947594
sigma_112_e,Ta,C44,gamma_112_usf,0.7381967094198684,gamma_112_usf,0.5552898220888061,C44,0.19693652393539351,Ta,0.0030357017443974773
sigma_112_e,Ta,C44,gamma_123_usf,0.7813224637799284,gamma_123_usf,0.6189166398749445,C44,0.18762902155073322,Ta,0.0033533166443586795
sigma_112_e,Ta,Ecoh_(eV),gamma_110_usf,0.7682661227576949,gamma_110_usf,0.9569610842613846,Ecoh_(eV),0.0023904073164388562,Ta,-0.0005554855514722836
sigma_112_e,Ta,Ecoh_(eV),gamma_112_usf,0.7886325919048454,gamma_112_usf,1.060260011768633,Ecoh_(eV),0.0007378806802965677,Ta,-0.0008346816637161391
sigma_112_e,Ta,Ecoh_(eV),gamma_123_usf,0.7793238297625052,gamma_123_usf,1.092929682134695,Ecoh_(eV),0.0012387021002922226,Ta,-0.0028280039547422804
sigma_112_e,Ta,gamma_110_usf,gamma_112_usf,0.7633571256559529,gamma_110_usf,0.4456209114290723,gamma_112_usf,0.34642250668773505,Ta,-0.00131105983572769
sigma_112_e,Ta,gamma_110_usf,gamma_123_usf,0.7997419299980519,gamma_123_usf,0.3963915967652027,gamma_110_usf,0.38791736749698663,Ta,-0.0004766755637495499
sigma_112_e,Ta,gamma_110_usf,tao_112_iss,0.7651480929247554,gamma_110_usf,0.5887695344442992,tao_112_iss,0.1518031741097476,Ta,-0.004123415363118379
sigma_112_e,Ta,gamma_112_usf,gamma_123_usf,0.792891309666743,gamma_112_usf,0.48312927546487755,gamma_123_usf,0.3037132864423207,Ta,0.00016315183404821198
sigma_112_e,Ta,gamma_123_usf,tao_110_iss,0.7486379521117121,gamma_123_usf,0.6842273041069734,tao_110_iss,0.11728167054223171,Ta,-0.0007938100398280835
sigma_112_e,Ti,Mo,gamma_110_usf,0.7750236978520113,gamma_110_usf,0.45850926860160546,Mo,0.30126614507592175,Ti,0.0028511922938269374
sigma_112_e,Ti,Mo,gamma_112_usf,0.7721783782294577,gamma_112_usf,0.46454262074115954,Mo,0.3587623751725784,Ti,0.003866340999717439
sigma_112_e,Ti,Mo,gamma_123_usf,0.7837716914617491,gamma_123_usf,0.4380994410748568,Mo,0.3610145376998308,Ti,0.00017303623064094525
sigma_112_e,Ti,Hf,gamma_110_usf,0.7718022571258016,gamma_110_usf,0.9949595617959183,Ti,0.0018714378963775359,Hf,0.0007803846044849889
sigma_112_e,Ti,Hf,gamma_112_usf,0.7539046590291263,gamma_112_usf,1.0153146291353727,Ti,0.0023269630123382476,Hf,0.0008764473766744387
sigma_112_e,Ti,Hf,gamma_123_usf,0.7679229358037237,gamma_123_usf,0.963464264925543,Ti,0.0038437986547789973,Hf,0.0004214772048941495
sigma_112_e,Ti,Zr,gamma_110_usf,0.7873072450396111,gamma_110_usf,1.0400962373115699,Zr,0.0013006857489134508,Ti,0.0012652082814936145
sigma_112_e,Ti,Zr,gamma_112_usf,0.7690871697491547,gamma_112_usf,1.0457546414935575,Ti,0.00035204555647124397,Zr,-0.00198383667948502
sigma_112_e,Ti,Zr,gamma_123_usf,0.7694407114115448,gamma_123_usf,1.0552715818260194,Ti,-0.00020194901081842473,Zr,-0.0010058684890944017
sigma_112_e,Ti,C11,gamma_112_usf,0.727070543713488,gamma_112_usf,0.4080074007586922,C11,0.29362607132824065,Ti,0.003218626107502176
sigma_112_e,Ti,C11,gamma_123_usf,0.711628818168923,gamma_123_usf,0.4669601830155774,C11,0.29287656160963993,Ti,0.0037265641746561176
sigma_112_e,Ti,C12,gamma_110_usf,0.7630536938385443,C12,0.44782454761086293,gamma_110_usf,0.2852124188637113,Ti,0.0011543490866444198
sigma_112_e,Ti,C12,gamma_112_usf,0.7721083626012488,gamma_112_usf,0.40012240561220724,C12,0.366676180724493,Ti,-0.0005003782190772752
sigma_112_e,Ti,C12,gamma_123_usf,0.7518139283597466,gamma_123_usf,0.48675650137255616,C12,0.28684915414424583,Ti,0.0022531595588147096
sigma_112_e,Ti,C44,gamma_110_usf,0.7426165892214204,gamma_110_usf,0.621037258946375,C44,0.1493699464080221,Ti,0.0005845482930789658
sigma_112_e,Ti,C44,gamma_123_usf,0.7149885749759196,gamma_123_usf,0.7113765061125615,C44,0.13503533852955887,Ti,0.0030696984123282415
sigma_112_e,Ti,Ecoh_(eV),gamma_110_usf,0.7888064485285023,gamma_110_usf,1.0679654457047858,Ti,0.0009040636940741651,Ecoh_(eV),0.0005882804878351323
sigma_112_e,Ti,Ecoh_(eV),gamma_112_usf,0.7537966622149265,gamma_112_usf,1.1341571146343963,Ecoh_(eV),0.0011378927088663351,Ti,0.0011372790623223837
sigma_112_e,Ti,Ecoh_(eV),gamma_123_usf,0.7654157132693612,gamma_123_usf,1.0497826717422774,Ti,0.003008403382796905,Ecoh_(eV),-0.0001934724060083104
sigma_112_e,Ti,gamma_110_usf,gamma_112_usf,0.7568834878379739,gamma_112_usf,0.40848428607387594,gamma_110_usf,0.3686049307734809,Ti,8.858018863298438e-05
sigma_112_e,Ti,gamma_110_usf,gamma_123_usf,0.7764807842265967,gamma_110_usf,0.4078972956068953,gamma_123_usf,0.4016128170100531,Ti,-0.0001317585871938772
sigma_112_e,Ti,gamma_110_usf,tao_110_iss,0.7450336180775602,gamma_110_usf,0.6531579831457843,tao_110_iss,0.16312175853401975,Ti,0.0028466445801923874
sigma_112_e,Ti,gamma_112_usf,gamma_123_usf,0.8098715422675195,gamma_112_usf,0.4736206975342257,gamma_123_usf,0.3382144163764622,Ti,0.0016726742992713265
sigma_112_e,Ti,gamma_112_usf,tao_110_iss,0.7187137076142105,gamma_112_usf,0.6236850393687237,tao_110_iss,0.16776519193674366,Ti,0.0009577355024230813
sigma_112_e,Ti,gamma_112_usf,tao_112_iss,0.7195482072670587,gamma_112_usf,0.744741425679718,tao_112_iss,0.12047825439197636,Ti,-7.011022238830045e-06
sigma_112_e,Ti,gamma_123_usf,tao_110_iss,0.7331241425972007,gamma_123_usf,0.711422476476652,tao_110_iss,0.10773400990590998,Ti,0.0006484283251611314
sigma_112_e,Ti,gamma_123_usf,tao_112_iss,0.7203290694251351,gamma_123_usf,0.6071126136813966,tao_112_iss,0.1335397296883301,Ti,-0.00037160134861813815
sigma_112_e,Mo,Hf,gamma_110_usf,0.7430589704023088,gamma_110_usf,0.49627444203606297,Mo,0.32291089113207233,Hf,0.001380183441612546
sigma_112_e,Mo,Hf,gamma_112_usf,0.7573420235301187,gamma_112_usf,0.42791439884713983,Mo,0.3407601155572784,Hf,0.01037770798502805
sigma_112_e,Mo,Hf,gamma_123_usf,0.7644310293315469,gamma_123_usf,0.5277203442182737,Mo,0.30051943658261876,Hf,0.0018854264723990905
sigma_112_e,Mo,Zr,gamma_110_usf,0.7463678931928285,gamma_110_usf,0.6246002683755475,Mo,0.23478592243716576,Zr,-0.0027084973853989582
sigma_112_e,Mo,Zr,gamma_112_usf,0.7614218020176434,Mo,0.4225119151532173,gamma_112_usf,0.38851566185171826,Zr,-0.0005523961650842223
sigma_112_e,Mo,Zr,gamma_123_usf,0.7229821652428794,gamma_123_usf,0.4515768369999676,Mo,0.36221418517141335,Zr,-0.002750057398071435
sigma_112_e,Mo,C12,gamma_110_usf,0.7409307780168451,gamma_110_usf,0.23243043654897744,Mo,0.21317355875745372,C12,0.19671992295766647
sigma_112_e,Mo,C12,gamma_112_usf,0.7425560331735123,gamma_112_usf,0.26091839823914476,Mo,0.2533342694164028,C12,0.1406109291352684
sigma_112_e,Mo,C12,gamma_123_usf,0.7497516562815362,Mo,0.23986853933229998,gamma_123_usf,0.23539027890250322,C12,0.20320267866171696
sigma_112_e,Mo,C44,gamma_110_usf,0.7111679286914715,gamma_110_usf,0.2670608468666391,Mo,0.22843286091395523,C44,0.1506892103261412
sigma_112_e,Mo,C44,gamma_112_usf,0.7461750865924951,Mo,0.3235063991909229,gamma_112_usf,0.2644697632333249,C44,0.0763096307858195
