target,feature_1,feature_2,feature_3,avg_R2,top_feature,top_feature_score,second_top_feature,second_top_feature_score
sigma_110_s,Mo,a0,tao_110_iss,0.7174810592384825,Mo,0.5169285654136465,a0,0.15804493097880404
sigma_112_e,Nb,Ta,gamma_110_usf,0.753211406801948,gamma_110_usf,1.062113604811632,Nb,0.0
sigma_112_e,Nb,Ta,gamma_112_usf,0.7506457505519988,gamma_112_usf,1.034660887029516,Nb,0.0
sigma_112_e,Nb,Ta,gamma_123_usf,0.7527573162016892,gamma_123_usf,1.0003863861932822,Nb,0.0
sigma_112_e,Nb,Ti,gamma_110_usf,0.7509900070686788,gamma_110_usf,1.068378986710923,Ti,0.0024354426943591196
sigma_112_e,Nb,Ti,gamma_112_usf,0.7805472709385152,gamma_112_usf,1.0453624749292356,Ti,0.0040847312998845585
sigma_112_e,Nb,Ti,gamma_123_usf,0.7755296872295371,gamma_123_usf,1.0798468394866256,Ti,0.0028704500870966785
sigma_112_e,Nb,Mo,gamma_110_usf,0.7655825839123122,gamma_110_usf,0.46572845007374436,Mo,0.3099516405257033
sigma_112_e,Nb,Mo,gamma_112_usf,0.786303468043855,gamma_112_usf,0.4910821569719217,Mo,0.32482002714569735
sigma_112_e,Nb,Mo,gamma_123_usf,0.7629280524040127,gamma_123_usf,0.5117078318375368,Mo,0.3001147687326698
sigma_112_e,Nb,Hf,gamma_110_usf,0.802665434286392,gamma_110_usf,0.9777376506856807,Hf,0.006189983975361533
sigma_112_e,Nb,Hf,gamma_112_usf,0.7174977464932648,gamma_112_usf,0.984461197103934,Hf,0.004702685530030332
sigma_112_e,Nb,Hf,gamma_123_usf,0.7548361887950749,gamma_123_usf,1.0376456681884072,Hf,0.00192409393813658
sigma_112_e,Nb,Zr,gamma_112_usf,0.7810887971322091,gamma_112_usf,1.0090233065086789,Nb,0.0
sigma_112_e,Nb,Zr,gamma_123_usf,0.7855446712583108,gamma_123_usf,1.0076828423787154,Nb,0.0
sigma_112_e,Nb,C11,gamma_123_usf,0.7106576129743923,gamma_123_usf,0.4402566002995972,C11,0.24899104927921992
sigma_112_e,Nb,C12,gamma_110_usf,0.7389017050719443,gamma_110_usf,0.4538189276553875,C12,0.3449128566141255
sigma_112_e,Nb,C12,gamma_112_usf,0.758515669157804,gamma_112_usf,0.4337387133533201,C12,0.3697487909584829
sigma_112_e,Nb,C12,gamma_123_usf,0.7378215309294935,gamma_123_usf,0.4190739951446012,C12,0.37697337347077786
sigma_112_e,Nb,C44,gamma_110_usf,0.7159869056682625,gamma_110_usf,0.6671917855898893,C44,0.13499979653771482
sigma_112_e,Nb,C44,gamma_112_usf,0.7119126944145145,gamma_112_usf,0.6360535576215297,C44,0.12661135576098823
sigma_112_e,Nb,Ecoh_(eV),gamma_110_usf,0.7759267374759835,gamma_110_usf,1.0621703594576106,Ecoh_(eV),0.003914072592472682
sigma_112_e,Nb,Ecoh_(eV),gamma_112_usf,0.7461465675504803,gamma_112_usf,1.0118836211356448,Ecoh_(eV),0.0029905642249918505
sigma_112_e,Nb,Ecoh_(eV),gamma_123_usf,0.7800458891880399,gamma_123_usf,1.0407985819558874,Ecoh_(eV),0.00256758771281018
sigma_112_e,Nb,gamma_110_usf,gamma_112_usf,0.7966021472405806,gamma_110_usf,0.42352591485008456,gamma_112_usf,0.3983246098150152
sigma_112_e,Nb,gamma_110_usf,gamma_123_usf,0.7949474350309046,gamma_123_usf,0.4361490832135381,gamma_110_usf,0.35687028114878644
sigma_112_e,Nb,gamma_110_usf,tao_112_iss,0.7260463941925176,gamma_110_usf,0.693391174717855,tao_112_iss,0.10761941280242267
sigma_112_e,Nb,gamma_112_usf,gamma_123_usf,0.7944836703463621,gamma_123_usf,0.4074273101645664,gamma_112_usf,0.40111359130374263
sigma_112_e,Nb,gamma_112_usf,tao_112_iss,0.7219073511456401,gamma_112_usf,0.7633788550558432,tao_112_iss,0.10368837752734017
sigma_112_e,Nb,gamma_123_usf,tao_110_iss,0.7175262136438777,gamma_123_usf,0.7129229930164684,tao_110_iss,0.1190346833376127
sigma_112_e,Nb,gamma_123_usf,tao_112_iss,0.735667453123993,gamma_123_usf,0.6155133378722178,tao_112_iss,0.12418302120962794
sigma_112_e,Ta,Ti,gamma_110_usf,0.7814754694892768,gamma_110_usf,1.0878514949233191,Ti,0.0008335301620115537
sigma_112_e,Ta,Ti,gamma_112_usf,0.7868648138489505,gamma_112_usf,1.0743561807593043,Ti,0.0007818739879981879
sigma_112_e,Ta,Ti,gamma_123_usf,0.8020093332734396,gamma_123_usf,1.089675750749998,Ti,0.0023959160209620378
sigma_112_e,Ta,Mo,gamma_110_usf,0.7709113464654646,gamma_110_usf,0.4166631532938449,Mo,0.3532971152223862
sigma_112_e,Ta,Mo,gamma_112_usf,0.776237000481928,gamma_112_usf,0.48702795803013027,Mo,0.2490409215733322
sigma_112_e,Ta,Mo,gamma_123_usf,0.7288511267430393,gamma_123_usf,0.5056040759577437,Mo,0.26640850811646594
sigma_112_e,Ta,Hf,gamma_110_usf,0.7380941423270867,gamma_110_usf,0.9949698171456025,Hf,-0.003254537224330087
sigma_112_e,Ta,Hf,gamma_112_usf,0.7887795348792453,gamma_112_usf,0.977370262498029,Hf,0.0006690968879371423
sigma_112_e,Ta,Hf,gamma_123_usf,0.7715253604773529,gamma_123_usf,1.0285949872554314,Ta,-0.0032939349842963385
sigma_112_e,Ta,Zr,gamma_110_usf,0.7891159138783262,gamma_110_usf,1.022283317274411,Zr,-0.005690941908782959
sigma_112_e,Ta,Zr,gamma_112_usf,0.7484765408102548,gamma_112_usf,0.9571914474017191,Zr,-0.0017127598435708574
sigma_112_e,Ta,Zr,gamma_123_usf,0.7422827230257768,gamma_123_usf,1.0259285359336159,Zr,-0.004067657893945594
sigma_112_e,Ta,C11,gamma_112_usf,0.7269805662087016,gamma_112_usf,0.35861836236363803,C11,0.2789782497014394
sigma_112_e,Ta,C12,gamma_110_usf,0.7517352081312813,C12,0.4649389802885386,gamma_110_usf,0.3420041890274148
sigma_112_e,Ta,C12,gamma_112_usf,0.738879705058623,gamma_112_usf,0.4768174087392027,C12,0.2865610661567353
sigma_112_e,Ta,C12,gamma_123_usf,0.7298782432272448,C12,0.4163949040757717,gamma_123_usf,0.32961726395770535
sigma_112_e,Ta,C44,gamma_110_usf,0.7240252811755751,gamma_110_usf,0.5670336377712014,C44,0.20518637801712572
sigma_112_e,Ta,C44,gamma_112_usf,0.7381967094198684,gamma_112_usf,0.7151952786486268,C44,0.12453925453537001
sigma_112_e,Ta,C44,gamma_123_usf,0.7813224637799284,gamma_123_usf,0.6196552102201588,C44,0.199089734985152
sigma_112_e,Ta,Ecoh_(eV),gamma_110_usf,0.7682661227576949,gamma_110_usf,1.041942549639225,Ecoh_(eV),0.0031853194995416063
sigma_112_e,Ta,Ecoh_(eV),gamma_112_usf,0.7886325919048454,gamma_112_usf,1.042620499032555,Ecoh_(eV),0.0026077027037767465
sigma_112_e,Ta,Ecoh_(eV),gamma_123_usf,0.7793238297625052,gamma_123_usf,1.0330699486061545,Ecoh_(eV),0.0033264077304766154
sigma_112_e,Ta,gamma_110_usf,gamma_112_usf,0.7633571256559529,gamma_112_usf,0.42218250488074666,gamma_110_usf,0.389740886610272
sigma_112_e,Ta,gamma_110_usf,gamma_123_usf,0.7997419299980519,gamma_110_usf,0.4145776493882369,gamma_123_usf,0.3491494754644291
sigma_112_e,Ta,gamma_110_usf,tao_112_iss,0.7651480929247554,gamma_110_usf,0.6839183432350678,tao_112_iss,0.12193472920307125
sigma_112_e,Ta,gamma_112_usf,gamma_123_usf,0.792891309666743,gamma_112_usf,0.39770368820489793,gamma_123_usf,0.3231310752518341
sigma_112_e,Ta,gamma_123_usf,tao_110_iss,0.7486379521117121,gamma_123_usf,0.8232196474558466,tao_110_iss,0.06582775389378245
sigma_112_e,Ti,Mo,gamma_110_usf,0.7750236978520113,gamma_110_usf,0.3806194316914877,Mo,0.37223371084604384
sigma_112_e,Ti,Mo,gamma_112_usf,0.7721783782294577,gamma_112_usf,0.4945773110877518,Mo,0.34000460544543326
sigma_112_e,Ti,Mo,gamma_123_usf,0.7837716914617491,Mo,0.41081741106879127,gamma_123_usf,0.38430979740831733
sigma_112_e,Ti,Hf,gamma_110_usf,0.7718022571258016,gamma_110_usf,1.0306786444762845,Ti,-0.0006807924157141454
sigma_112_e,Ti,Hf,gamma_112_usf,0.7539046590291263,gamma_112_usf,1.013432831820589,Ti,0.0006881617949381011
sigma_112_e,Ti,Hf,gamma_123_usf,0.7679229358037237,gamma_123_usf,0.9916155991994393,Ti,0.0019116431071827024
sigma_112_e,Ti,Zr,gamma_110_usf,0.7873072450396111,gamma_110_usf,1.0177371508890931,Ti,0.0018255486137077823
sigma_112_e,Ti,Zr,gamma_112_usf,0.7690871697491547,gamma_112_usf,1.0478270658693776,Ti,-0.00025736327950265137
sigma_112_e,Ti,Zr,gamma_123_usf,0.7694407114115448,gamma_123_usf,1.0839447083756821,Zr,0.0004639596288958003
sigma_112_e,Ti,C11,gamma_112_usf,0.727070543713488,gamma_112_usf,0.45000258023852147,C11,0.2394849654767717
sigma_112_e,Ti,C11,gamma_123_usf,0.711628818168923,gamma_123_usf,0.49563470236097223,C11,0.24199276629788555
sigma_112_e,Ti,C12,gamma_110_usf,0.7630536938385443,gamma_110_usf,0.4306812733951806,C12,0.351793588371815
sigma_112_e,Ti,C12,gamma_112_usf,0.7721083626012488,gamma_112_usf,0.3909236867514126,C12,0.36453932271571454
sigma_112_e,Ti,C12,gamma_123_usf,0.7518139283597466,C12,0.5086198491569597,gamma_123_usf,0.2609169857303855
sigma_112_e,Ti,C44,gamma_110_usf,0.7426165892214204,gamma_110_usf,0.6653336199838279,C44,0.1513948606287255
sigma_112_e,Ti,C44,gamma_123_usf,0.7149885749759196,gamma_123_usf,0.6974523920012453,C44,0.1449730807819786
sigma_112_e,Ti,Ecoh_(eV),gamma_110_usf,0.7888064485285023,gamma_110_usf,1.0217423616700507,Ti,0.0011980728343291096
sigma_112_e,Ti,Ecoh_(eV),gamma_112_usf,0.7537966622149265,gamma_112_usf,1.0167205376425164,Ecoh_(eV),0.0004904744146997491
sigma_112_e,Ti,Ecoh_(eV),gamma_123_usf,0.7654157132693612,gamma_123_usf,1.0817642531249703,Ecoh_(eV),0.0008746059449516175
sigma_112_e,Ti,gamma_110_usf,gamma_112_usf,0.7568834878379739,gamma_110_usf,0.40973115446683656,gamma_112_usf,0.39971305202019103
sigma_112_e,Ti,gamma_110_usf,gamma_123_usf,0.7764807842265967,gamma_110_usf,0.4155731052574307,gamma_123_usf,0.3778682088252412
sigma_112_e,Ti,gamma_110_usf,tao_110_iss,0.7450336180775602,gamma_110_usf,0.6640606652246762,tao_110_iss,0.1310775800411587
sigma_112_e,Ti,gamma_112_usf,gamma_123_usf,0.8098715422675195,gamma_123_usf,0.4444794995761574,gamma_112_usf,0.3649494320498054
sigma_112_e,Ti,gamma_112_usf,tao_110_iss,0.7187137076142105,gamma_112_usf,0.7583904446768314,tao_110_iss,0.08140401772887913
sigma_112_e,Ti,gamma_112_usf,tao_112_iss,0.7195482072670587,gamma_112_usf,0.655635778858952,tao_112_iss,0.14700407591859277
sigma_112_e,Ti,gamma_123_usf,tao_110_iss,0.7331241425972007,gamma_123_usf,0.678847702339029,tao_110_iss,0.12990224653694285
sigma_112_e,Ti,gamma_123_usf,tao_112_iss,0.7203290694251351,gamma_123_usf,0.6855393715241722,tao_112_iss,0.12467313608926334
sigma_112_e,Mo,Hf,gamma_110_usf,0.7430589704023088,gamma_110_usf,0.4337453998128505,Mo,0.35379046351386484
sigma_112_e,Mo,Hf,gamma_112_usf,0.7573420235301187,gamma_112_usf,0.42073789004501666,Mo,0.36911548290809093
sigma_112_e,Mo,Hf,gamma_123_usf,0.7644310293315469,gamma_123_usf,0.4155199035529429,Mo,0.3642868380620392
sigma_112_e,Mo,Zr,gamma_110_usf,0.7463678931928285,Mo,0.3934287925124744,gamma_110_usf,0.3860707078396215
sigma_112_e,Mo,Zr,gamma_112_usf,0.7614218020176434,Mo,0.4150066805352799,gamma_112_usf,0.3784291481551247
sigma_112_e,Mo,Zr,gamma_123_usf,0.7229821652428794,gamma_123_usf,0.4141081472519093,Mo,0.3531321754773293
sigma_112_e,Mo,C12,gamma_110_usf,0.7409307780168451,gamma_110_usf,0.23307055076704022,Mo,0.1970380734258019
sigma_112_e,Mo,C12,gamma_112_usf,0.7425560331735123,gamma_112_usf,0.22557765615628425,C12,0.21487931500091859
sigma_112_e,Mo,C12,gamma_123_usf,0.7497516562815362,gamma_123_usf,0.2948905896877803,C12,0.21048712252468885
sigma_112_e,Mo,C44,gamma_110_usf,0.7111679286914715,gamma_110_usf,0.37752420404291537,Mo,0.1872520662529055
sigma_112_e,Mo,C44,gamma_112_usf,0.7461750865924951,gamma_112_usf,0.305249188571973,Mo,0.23361355545806428
sigma_112_e,Mo,Ecoh_(eV),gamma_110_usf,0.7628391352057514,gamma_110_usf,0.5482883617258093,Mo,0.2590936212486445
sigma_112_e,Mo,Ecoh_(eV),gamma_112_usf,0.7679632571151075,Mo,0.4275443788929161,gamma_112_usf,0.38699753847382645
sigma_112_e,Mo,Ecoh_(eV),gamma_123_usf,0.7542119547098459,gamma_123_usf,0.46294827699229946,Mo,0.32386595861943435
sigma_112_e,Mo,gamma_110_usf,gamma_112_usf,0.7903912982316105,gamma_110_usf,0.2558592456054992,Mo,0.23313365498615302
sigma_112_e,Mo,gamma_110_usf,gamma_123_usf,0.7914703277121101,gamma_123_usf,0.28016722210127415,gamma_110_usf,0.22310985561515687
sigma_112_e,Mo,gamma_112_usf,gamma_123_usf,0.7842423136256733,Mo,0.3005616787380509,gamma_112_usf,0.23718966713184822
sigma_112_e,Mo,gamma_112_usf,tao_110_iss,0.7596378944184629,gamma_112_usf,0.360229848826561,Mo,0.26690071337661964
sigma_112_e,Mo,gamma_112_usf,tao_112_iss,0.7517831907671159,gamma_112_usf,0.3955061438880116,Mo,0.2546313116291837
sigma_112_e,Mo,gamma_123_usf,tao_110_iss,0.7348607493197531,gamma_123_usf,0.31743886216638845,Mo,0.2821256874855768
sigma_112_e,Mo,gamma_123_usf,tao_112_iss,0.7202514652252359,gamma_123_usf,0.39826111775506573,Mo,0.25375162634649806
sigma_112_e,Hf,Zr,gamma_110_usf,0.74478526561149,gamma_110_usf,0.9807820942952025,Zr,-0.00015765577694320924
sigma_112_e,Hf,Zr,gamma_112_usf,0.7648360101507374,gamma_112_usf,1.0556729521150712,Hf,0.0021140693101102744
sigma_112_e,Hf,Zr,gamma_123_usf,0.7588443206091074,gamma_123_usf,0.956017624788939,Hf,0.0036093632410022724
sigma_112_e,Hf,C12,gamma_110_usf,0.7858903667947762,gamma_110_usf,0.4593888775927526,C12,0.2966645911885483
sigma_112_e,Hf,C12,gamma_112_usf,0.7465344523705274,gamma_112_usf,0.4159630514645927,C12,0.3169748801164125
sigma_112_e,Hf,C12,gamma_123_usf,0.7410527601516682,C12,0.4301423803437387,gamma_123_usf,0.3974501678560847
sigma_112_e,Hf,C44,gamma_110_usf,0.7177737304241222,gamma_110_usf,0.650874769500623,C44,0.17972225108214224
sigma_112_e,Hf,C44,gamma_112_usf,0.7227041118065413,gamma_112_usf,0.548791803904097,C44,0.220638025674593
sigma_112_e,Hf,Ecoh_(eV),gamma_110_usf,0.7281520972420436,gamma_110_usf,0.9980405641259539,Hf,0.002036493986654881
sigma_112_e,Hf,Ecoh_(eV),gamma_112_usf,0.7711366483549461,gamma_112_usf,0.9798478256724811,Hf,0.004926795260719693
sigma_112_e,Hf,Ecoh_(eV),gamma_123_usf,0.7607942013321972,gamma_123_usf,1.0041519003576729,Ecoh_(eV),0.0011258230608268555
sigma_112_e,Hf,gamma_110_usf,gamma_112_usf,0.7708030512936234,gamma_112_usf,0.46149658501837587,gamma_110_usf,0.3084474656841588
sigma_112_e,Hf,gamma_110_usf,gamma_123_usf,0.7641800411109849,gamma_123_usf,0.3804897454420451,gamma_110_usf,0.3621119323018747
sigma_112_e,Hf,gamma_110_usf,tao_110_iss,0.7354222675039827,gamma_110_usf,0.6974646217770393,tao_110_iss,0.12209332764269587
sigma_112_e,Hf,gamma_112_usf,gamma_123_usf,0.8026370302029857,gamma_112_usf,0.3993452592298173,gamma_123_usf,0.34626404907109176
sigma_112_e,Hf,gamma_123_usf,tao_110_iss,0.7143952481202943,gamma_123_usf,0.5557551056276911,tao_110_iss,0.12605651288007716
sigma_112_e,Hf,gamma_123_usf,tao_112_iss,0.7465058589442894,gamma_123_usf,0.645306482445505,tao_112_iss,0.12722540116900163
sigma_112_e,Zr,C12,gamma_110_usf,0.7538285930632199,C12,0.4609212796010939,gamma_110_usf,0.35579627014928095
sigma_112_e,Zr,C12,gamma_112_usf,0.7621830885464477,C12,0.4363024490291601,gamma_112_usf,0.31538422421594275
sigma_112_e,Zr,C12,gamma_123_usf,0.7767744536890723,C12,0.3971570789577594,gamma_123_usf,0.33817360001585656
sigma_112_e,Zr,C44,gamma_112_usf,0.7249287305066523,gamma_112_usf,0.6829991959696798,C44,0.1088874337576159
sigma_112_e,Zr,C44,gamma_123_usf,0.7421750927465723,gamma_123_usf,0.697036502941962,C44,0.1334908976173632
sigma_112_e,Zr,Ecoh_(eV),gamma_110_usf,0.7842746416705646,gamma_110_usf,1.0397087705831987,Ecoh_(eV),6.546815676696655e-05
sigma_112_e,Zr,Ecoh_(eV),gamma_112_usf,0.7677033742113498,gamma_112_usf,1.0612761389862808,Ecoh_(eV),0.0006598990514835081
sigma_112_e,Zr,Ecoh_(eV),gamma_123_usf,0.7997884075495479,gamma_123_usf,1.0268027589066413,Ecoh_(eV),0.00021032031587269137
sigma_112_e,Zr,gamma_110_usf,gamma_112_usf,0.7832620085553424,gamma_112_usf,0.4026792418661563,gamma_110_usf,0.37950736693395654
sigma_112_e,Zr,gamma_110_usf,gamma_123_usf,0.7828317691518075,gamma_123_usf,0.5809579032311857,gamma_110_usf,0.2855140258856908
sigma_112_e,Zr,gamma_112_usf,gamma_123_usf,0.7537555340460741,gamma_112_usf,0.44479808443147895,gamma_123_usf,0.329784132857461
sigma_112_e,Zr,gamma_112_usf,tao_112_iss,0.7277103943054768,gamma_112_usf,0.7106407326174383,tao_112_iss,0.12491470174001428
sigma_112_e,Zr,gamma_123_usf,tao_110_iss,0.735974475751943,gamma_123_usf,0.6581319155498472,tao_110_iss,0.13292486588167896
sigma_112_e,C11,C12,gamma_110_usf,0.7395790334606027,C12,0.32291255433082156,gamma_110_usf,0.199302381441519
sigma_112_e,C11,C12,gamma_112_usf,0.733735358263521,gamma_112_usf,0.3131526711463744,C12,0.18061624827601833
sigma_112_e,C11,C12,gamma_123_usf,0.7257678915273266,C12,0.2509165876889993,gamma_123_usf,0.23435922840753623
sigma_112_e,C11,C44,gamma_112_usf,0.7334106274175922,gamma_112_usf,0.31138868398867436,C11,0.17360143203420722
sigma_112_e,C11,C44,gamma_123_usf,0.7121809111120548,gamma_123_usf,0.4394898314515552,C44,0.1333635725055607
sigma_112_e,C11,Ecoh_(eV),gamma_112_usf,0.7176059829783333,gamma_112_usf,0.4290043316295295,C11,0.2603857786462312
sigma_112_e,C11,gamma_110_usf,gamma_112_usf,0.7556099633468848,gamma_112_usf,0.2795631842482753,gamma_110_usf,0.23711502944180143
sigma_112_e,C11,gamma_110_usf,gamma_123_usf,0.7146766704330836,gamma_123_usf,0.3116365616283815,gamma_110_usf,0.26799588139396724
sigma_112_e,C11,gamma_112_usf,gamma_123_usf,0.7489689622828513,gamma_112_usf,0.3122222730765154,gamma_123_usf,0.20711624884307675
sigma_112_e,C11,gamma_123_usf,tao_112_iss,0.7102990788709103,gamma_123_usf,0.35770127264773666,C11,0.24924708724733724
sigma_112_e,C12,C44,gamma_112_usf,0.7185642714816614,gamma_112_usf,0.2887540391576618,C12,0.2862376644309686
sigma_112_e,C12,C44,gamma_123_usf,0.7363036158610209,gamma_123_usf,0.38595821532588315,C12,0.24179549198746333
sigma_112_e,C12,Ecoh_(eV),gamma_110_usf,0.7402568785253966,gamma_110_usf,0.4660930607012344,C12,0.3058632830982844
sigma_112_e,C12,Ecoh_(eV),gamma_112_usf,0.7683686184324188,gamma_112_usf,0.40004163751479166,C12,0.3422773914570521
sigma_112_e,C12,Ecoh_(eV),gamma_123_usf,0.7759756843380344,gamma_123_usf,0.41122788239992464,C12,0.332763978930825
sigma_112_e,C12,gamma_110_usf,gamma_112_usf,0.7925715048955762,C12,0.29712121859547674,gamma_110_usf,0.2109016203827567
sigma_112_e,C12,gamma_110_usf,gamma_123_usf,0.746635307306529,gamma_123_usf,0.268909383479998,C12,0.2400371897590238
sigma_112_e,C12,gamma_110_usf,tao_110_iss,0.7372132802949606,C12,0.33362749590949137,gamma_110_usf,0.3280436137065288
sigma_112_e,C12,gamma_110_usf,tao_112_iss,0.7397684256562164,gamma_110_usf,0.3341998235567716,C12,0.27780013178679525
sigma_112_e,C12,gamma_112_usf,gamma_123_usf,0.7767146138323996,gamma_112_usf,0.2778608385099573,C12,0.2517435593050193
sigma_112_e,C12,gamma_112_usf,tao_110_iss,0.7210553953906005,C12,0.32008379011116456,gamma_112_usf,0.27654531208448674
sigma_112_e,C12,gamma_112_usf,tao_112_iss,0.7550996295597102,C12,0.29682823454391255,gamma_112_usf,0.24516523412417335
sigma_112_e,C12,gamma_123_usf,tao_110_iss,0.7595796269934153,gamma_123_usf,0.320826559983684,C12,0.3001478726518479
sigma_112_e,C12,gamma_123_usf,tao_112_iss,0.7731058314875209,gamma_123_usf,0.3247698457129829,C12,0.28246332763784954
sigma_112_e,C44,Ecoh_(eV),gamma_112_usf,0.7354936511665149,gamma_112_usf,0.6601148254217998,C44,0.14726196137145614
sigma_112_e,C44,Ecoh_(eV),gamma_123_usf,0.7156754721686388,gamma_123_usf,0.6112555001352248,C44,0.15511295304048228
sigma_112_e,C44,gamma_110_usf,gamma_112_usf,0.7700339583050799,gamma_110_usf,0.30694958099191383,gamma_112_usf,0.2679648930020924
sigma_112_e,C44,gamma_110_usf,gamma_123_usf,0.7241062453523549,gamma_110_usf,0.30071422145980164,gamma_123_usf,0.2921002924869056
sigma_112_e,C44,gamma_110_usf,tao_110_iss,0.7164771774743729,gamma_110_usf,0.48985056883250744,C44,0.12891882149317005
sigma_112_e,C44,gamma_110_usf,tao_112_iss,0.715527664074708,gamma_110_usf,0.4200690873465525,C44,0.18037973716608002
sigma_112_e,C44,gamma_112_usf,gamma_123_usf,0.7751407161357601,gamma_123_usf,0.30971845844189994,gamma_112_usf,0.24520313390292314
sigma_112_e,C44,gamma_123_usf,tao_112_iss,0.7567531180976291,gamma_123_usf,0.5248548948998243,C44,0.16505894801849488
sigma_112_e,Ecoh_(eV),gamma_110_usf,gamma_112_usf,0.8017713831776452,gamma_112_usf,0.38802694789370723,gamma_110_usf,0.38568050068370524
sigma_112_e,Ecoh_(eV),gamma_110_usf,gamma_123_usf,0.7514115807901506,gamma_123_usf,0.3980487786206923,gamma_110_usf,0.34723578547627126
sigma_112_e,Ecoh_(eV),gamma_112_usf,gamma_123_usf,0.7817446035471952,gamma_123_usf,0.42481440566351764,gamma_112_usf,0.34959776626534533
sigma_112_e,Ecoh_(eV),gamma_112_usf,tao_112_iss,0.7278724798435641,gamma_112_usf,0.6769857895846619,tao_112_iss,0.14439767439474957
sigma_112_e,gamma_110_usf,gamma_112_usf,gamma_123_usf,0.7974873876814313,gamma_123_usf,0.28185714042575755,gamma_110_usf,0.22691094202109596
sigma_112_e,gamma_110_usf,gamma_112_usf,tao_110_iss,0.7634121966643246,gamma_112_usf,0.4233382426415184,gamma_110_usf,0.22597541844013447
sigma_112_e,gamma_110_usf,gamma_112_usf,tao_112_iss,0.7586167186747358,gamma_112_usf,0.308967477208099,gamma_110_usf,0.30471140360001864
sigma_112_e,gamma_110_usf,gamma_123_usf,tao_110_iss,0.76242432992674,gamma_110_usf,0.3083407087511785,gamma_123_usf,0.2661329534439803
sigma_112_e,gamma_110_usf,gamma_123_usf,tao_112_iss,0.7486336309142047,gamma_123_usf,0.3113644162219747,gamma_110_usf,0.30198171155713704
sigma_112_e,gamma_112_usf,gamma_123_usf,tao_110_iss,0.763984393707993,gamma_123_usf,0.38089341066798954,gamma_112_usf,0.24850257271724682
sigma_112_e,gamma_112_usf,gamma_123_usf,tao_112_iss,0.7198473222541325,gamma_112_usf,0.35035963277481574,gamma_123_usf,0.2939761506464687
sigma_112_s,Ti,Zr,a0,0.7111426407586655,a0,1.3911077046569618,Zr,-0.0016228901168946392
sigma_112_s,Zr,a0,Ecoh_(eV),0.7196455557334126,a0,1.222892804047318,Zr,-0.0004916534062521463
sigma_123_e,Nb,Mo,C44,0.788029801942551,Mo,0.6105482037159877,C44,0.28649876566013993
sigma_123_e,Ti,Mo,C44,0.7557430032854967,Mo,0.5689665069488808,C44,0.22516649297781247
sigma_123_e,Mo,Hf,C44,0.7952639735750625,Mo,0.5632211395421346,C44,0.3227358158077843
sigma_123_e,Mo,C44,gamma_123_usf,0.7176404135632226,gamma_123_usf,0.34300336456090147,C44,0.15996667776704654
